Locations,Delivery/location address,Billing contact,Billing email,Billing address
Kings Boston,"Kings Boston
Pine Manor College Campus
400 Heath STreet
Chestnut Hill
MA 02467
USA",Paul Fields,[email],"Kings Los Angeles
1555 Cassil Place
Hollywood
Los Angeles
CA 90028
USA"
Kings Los Angeles,"Kings Los Angeles
1555 Cassil Place
Hollywood
Los Angeles
CA 90028
USA",Paul Fields,[email],"Kings Los Angeles
1555 Cassil Place
Hollywood
Los Angeles
CA 90028
USA"
Kings Bournemouth,"Kings Bournemouth
58 Braidley Road
Bournemouth
Dorset
BH2 6LD
England",Paul Hagley,[email],"Kings Bournemouth
58 Braidley Road
Bournemouth
Dorset
BH2 6LD
England"
Kings London,"Kings London
25 Beckenham Road
Beckenham
BR3 4PR
England",Lynne Brown,[email],"Kings London
25 Beckenham Road
Beckenham
BR3 4PR
England"
"Kings Oxford, St. Michaels Campus","Kings Oxford
St. Michaels Campus
21 St. Michaels Street
Oxford
OX1 2EB
England",Claire Matthews,[email],"Kings Oxford
St. Josephs Campus
St. Joseph's Hall
Oxford
OX4 2UJ
England"
"Kings Oxford, St. Josephs Campus","Kings Oxford
St. Josephs Campus
St. Josephs Hall
Oxford
OX4 2UJ
England",Claire Matthews,[email],"Kings Oxford
St. Josephs Campus
St. Joseph's Hall
Oxford
OX4 2UJ
England"
Kings China,"Room1201
Building 14
111 Sub-lane
7580 Lane Humin Road
Shanghai
China

上海沪闵路7580弄111支弄14号1201室 ",John Phillips,[email],"Room1201
Building 14
111 Sub-lane
7580 Lane Humin Road
Shanghai
China

上海沪闵路7580弄111支弄14号1201室 "
Central Marketing Unit,"Kings Colleges
The Old Market
Upper Market Street
Hove
BN3 1AS",Andrew Green,[email],"Kings Colleges
The Old Market
Upper Market Street
Hove
BN3 1AS"