Job number,Brand,Project title,Project description,Client,Start date,Delivery date,Actioned by,Comments,PPI job reference
229,Kings,Green Street Scholarship certificate,2 x bespoke certificate for winners of KL schaolarship,NA,04/11/2010,05/11/2010,JA,,
230,Kings,ClassMate,"• Develop skin for eLearning component of website. To complete in three tiers — sketch, beta and final
• Marketing for colleges",AG,08/11/2010,30/11/2010,JA,Final marketing to complete,
231,Kings,Crystal Palace low season flyer,,DW,09/11/2010,30/11/2010,JA,,
232,Kings,Poster of Uni destinations,,EW,10/11/2010,30/11/2010,JA,,
233,Kings,University 2011 flyer,Update of Job 91 for Kings London,MP,11/11/2010,20/11/2010,JA,,
234,Kings,e-portfolios (Art Foundation),electronic portfolios for Art Foundation students. ,JC,15/11/2010,17/12/2010,WMS/JA,WMS to investigate options for brandable solution. With AG and GM for resource issues.,
235,Kings,Christmas card 2010,Consolidated card for each college,AH,16/11/2010,29/11/2010,JA,,
236,Kings,Turkish web banner,Turkish web banner to advertise country specific promos,JF,16/11/2010,29/11/2010,JA,,
237,Kings,Chinese agent manual,Brand existing document produced by Helen Wu,HW,16/11/2010,29/11/2010,JA,,
238,Kings,Turkish web banner - CTH courses,As above but specifically promoting hospitality courses,JF,16/11/2010,29/11/2010,JA,With JF for translation.,
239,Kings,CTH 6-page flyer,Using CTH imagery create 6-pager. Email only,AG,16/11/2010,29/11/2010,JA/AG,,
240,Kings,Website V3,"• Revisit navigation to make the experience feel smoother
• add video to Summer landing
• Add video section
• Consolidate Common Room into main website (and navigation)
• Add My Kings and Downloads (and blog?) to top bar",AG,01/11/2010,01/01/2011,JA/WMS/AG,"Summer landing and content remaining
Revise location landing and introduce LA??",
241,Kings,Easy English Crystal Palace flyer,Flyer to promote Easy English course at residence,DW,23/11/2010,24/11/2010,JA,,
242,Kings,Bournemouth residence poster,,CB,26/11/2010,29/11/2010,JA,,
243,Prime,Prime corporate brochure,Update old version,AG,29/11/2010,29/11/2010,JA/AG,,
244,Kings,London residence flyer and poster,Flyer and poster to promote Crystal Palace res,AG,03/12/2010,03/12/2010,JA,,
245,Kings,Update Russian flyer,,OG,06/12/2010,04/01/2011,JA,Final stages,
246,Kings,Partnership proposal,Ongoing university partnership proposals,JF,03/12/2010,10/12/2010,AG/JA,,
247,Kings,Academic agent manual ,English version,NN,08/12/2010,10/12/2010,JA,,
248,Kings,LTM March 2011,,AG,,21/01/2011,JA,,
249,Kings,IAE academic ad,A4 ad for IAE brochure focussing on academic courses. To be translated.,KH,15/12/2010,23/12/2010,JA/AG,,
250,Kings,Summer programmes ad for Turkey,,JF,04/01/2011,11/01/2011,JA/AG,,
251,Kings,USA Academic brochure 2011,,AM,07/01/2011,,JA,,
252,Kings,LA CLASS Template,,AR,07/01/2011,10/01/2011,JA,,
253,Kings,St Michael's Street launch campaign,"Various strands inc print, web, video, blog, email, incentives
• Project 1, Deadline:11/3/11",AG,07/01/2011,01/04/2011,AG/JA,"Multiple point deadlines to final launch date.
JA to Oxford 7/2/11",
254,Kings,Summer camps powerpoint presenation,,SB,14/01/2011,14/01/2011,AG,,
255,Kings,Ad for Kaz fair guide,,SB,17/01/2011,18/01/2011,AG/EC,,
256,Kings,Internal Signage project,Develop college-wide style. Lead with new Oxford college,AG/SF,18/01/2011,15/03/2011,JA,,
257,Kings,2011 Arabic overview flyer,Update J.10 with new content. AG to lead,AH,18/01/2011,25/02/2011,JA,,
258,Kings,U16 GCSE flyer,,AH,18/01/2011,28/01/2011,JA,,
259,Kings,Nigeria ad,"Updated ad for AH roadshow, based on J.188",AH,20/01/2011,28/01/2011,EC,With AH for approval,
260,Kings,Incentive voucher for Russia,Based on job 239 (in resource folder only),AH,22/01/2011,28/01/2011,EC,"At print, delivery 31/1",
261,Kings,ADEC proposal document,,AH,22/01/2011,24/01/2011,AG,,
262,Kings,College facilities video,All colleges video showing facilities,AH,24/01/2011,18/02/2011,WMS/EC/JA,Concept and resource to be discussed. WMS to define shooting script/schedule. JA/EC to devise graphics.,
263,Kings,Belong videos,Series of videos advertising Kings through the Belong message.,AG,24/01/2011,01/04/2011,WMS/EC/JA,"WMS developed scripts, shooting schedule and resource to be defined.",
264,Kings,"Thailand, Japan and Taiwan promo",Series of flyers for Kaylee,KH,26/01/2011,01/02/2011,EC,JA to brief. Based on previous jobs,
265,Kings,Arabic banners,Bespoke banners with agency logos,,01/02/2011,08/02/2011,JA,,
267,Kings,JF promo,Adapt J.206,JF,01/02/2011,04/02/2011,EC,,
268,Kings,Homestay marketing,"Now includes all homestay marketing for London, Oxford and Bournemouth. Flyers, posters, and physical wall signage advertising.",LH,02/02/2011,02/03/2011,JA/AG,,
269,Kings,Promo flyer redesign,Emma to investigate redesign of market specific flyers,JA,01/02/2011,25/02/2011,EC,,
270,Kings,Promotional postcards,10 pack of generic promotional postcards in lieu of branded marketing gift,AG,08/02/2010,25/02/2011,JA,,
271,Kings,STB marketing trip giveaways,T-shirt graphics to Jose for local printing and bespoke postcard (plus container),AH/JF,08/02/2010,11/02/2011,JA,,
272,Kings,LTM May 11,,AG,18/02/2011,18/03/2011,JA,,
273,Kings,ESL partnership gift,Partnership t shirts/gift pack for ESL,AH,14/02/2011,28/02/2011,JA,,
274,Kings,LA Banner,Physical banner to advertise Kings LA,KH,21/02/2011,28/02/2011,EC,,
275,Kings,Britannix advertising material,Advert for Britannix quiz and winner certificate (x3). See Olya email for details.,OG,22/02/2011,11/03/2011,JA/EC,,
276,Kings,ESL powerpoint,new for 2011,AH,22/02/2011,11/03/2011,JA,,
277,Kings,LTM digital Ad,PDF ad to tie in with launch press release,AG,23/02/2011,23/02/2011,JA,,
278,Kings,BEB flyer,"Two-page A4 flyer, dual branded for local print. All courses, locations, etc.",JF,24/02/2011,19/03/2011,JA/EC,,
279,Kings,LA promo flyer,KH reuqested promo flyer to launch LA college,KH,25/02/2011,04/03/2011,JA,,
280,Kings,LA homestay flyer,Flyer to recruit homestays plus updated branded docs,AM,28/02/2011,04/03/2011,JA/EC,,
281,Kings,Saudi Arabia newspaper ad,"Small ad black and white, similar to job 259",AH,28/02/2011,01/03/2011,EC,,
282,Kings,Ukraine catalouge ad,"Full colour A4 ad, based on 226",OG,01/03/2011,01/03/2011,EC,,
283,Kings,Under 16 flyer in Chinese,Translation and typsetting of U16 flyer for print in China,AH,14/03/2011,21/03/2011,JA,,
285,Kings,Accommodation factsheets,,AG,16/03/2011,21/03/2011,JA,,
286,Kings,LA School e-mail flyer,One page PDF for promotion of LA school,AG/JF,21/03/2011,21/03/2011,AG/EC,,
288,Kings,E-mail Newsletter header,Image based header for an e-mail to agents,DF,23/03/2011,21/03/2011,EC/JA,,
289,Kings,Updated contact sheet,Image and contact details for Kings staff in a nice PDF,AH,,21/03/2011,EC,Waiting LA protraits,
290,Kings,Kings London Location Marketing,Maps to show the location of Kings London,NA,30/03/2011,21/03/2011,EC,,
292,Kings,GEN ad China,Ad for directory in China,AH,31/12/2011,01/04/2011,EC,,
293,Kings,British United entry,,AH,31/12/2011,03/04/2011,AG,,
295,Kings,Vietnam ad,"A4 ad focusing on academic results, A-level ranking,long history and teaching quality. feature courses and locations (inc LA).
For translation.",KH,05/04/2011,04/05/2011,JA/EC,,
296,Kings,LA local campaign,Materials for walk-ins and local recruitment inc guerrilla type material,AM,06/04/2011,12/04/2011,JA/EC,,
297,Kings,Social marketing campaign,Ongoing strategy to improve our presence on social marketing.,AG,06/04/2011,11/04/2011,JA/EC,,
298,Kings,LTM July 11,,AG,07/04/2011,13/05/2011,JA/WMS,,
299,Kings,Boston Academic mini-brochure,Academic flyer for short-order Boston requirement,AG,11/04/2011,28/04/2011,JA/EC,,
300,Kings,English brochure 2012,,AG,,28/04/2011,JA,,
301,Kings,English brochure outer Sept 2011,,AG,,28/04/2011,JA,,
302,Kings,Art Foundation show invitation,Ideas? To include imagery from theeir work or something uber trendy?? Not too pricey,SB,27/04/2011,18/05/2011,JA/EC,,
303,Kings,Summer camp signage templates,Word templates for brands signs for each Summer camp,NP,28/04/2011,20/05/2011,EC,,
304,Kings,Albania Banner,,NA,,20/05/2011,JA,,
305,Kings,Newspaper Advert,"Black and white, 272x163 newspaper advert for Kings LA",AM,03/05/2011,20/05/2011,EC,,
306,Kings,US pathway program collateral,Banner stands and powerpoint presentation,AH,06/06/2011,20/05/2011,EC,,
307,Kings,US pathway program app form,,AG,06/06/2011,20/05/2011,EC,,
308,Kings,2011 summer branded material requirements,,AG,06/06/2011,20/05/2011,JA,,
309,Kings,Kings Bournemouth cinema promo,Poster promoting MLT review prizes,DF,25/05/2011,31/05/2011,EC,,
310,Kings,My Language Travel advertising,Poster asking students to rate their course,DF,12/05/2011,03/06/2011,JA,,
311,Kings,ProLink agency materials,Web banners and graphics required for Chinese partner website,DF,31/05/2011,14/05/2011,JA,,
312,Kings,Chinese testimonials and uni destinations,Raw materials supplied to China for local design. Gulp.,AH,02/06/2011,06/06/2011,JA,,
313,Kings,Outer for USA Academic brochure 2011 (251),Outer' poster for academic brochure,AG,20/06/2011,20/08/2011,EC,,
314,Kings,English course App form 2012,,AG,,,JA,Prices digital print.,
315,Kings,Summer brochure 2012,Based on last year with 2012 feel.,AG,,,EC,Draft to press. Cover to shoot,
316,Kings,Summer brochure outer Sept 2011,Based on J.313,AG,,,EC,"Content to write, design in good shape",
317,Kings,London Annexe Flyer,Annexe flyer for Nick in London,NA,30/06/2011,01/07/2011,EC,,
318,Kings,LA and St Michaels floorplans,,JA,01/07/2011,31/07/2011,JA,,
319,Kings,STM September,,AG,12/07/2011,15/07/2011,WMS/JA,,
320,Kings,IP Saudi Ad,Magazine ad,AG,13/07/2011,15/07/2011,EC,,
321,Kings,Golden Key t-shirts,T-shirts for China staff,HW,15/07/2011,01/08/2011,JA,,
322,Kings,2012 Russian overview brochure (Intellectual),Adaptation of J.329 (6 pager translated Russian market) Maybe not…,OG,19/07/2011,20/09/2011,JA/EC,,
323,Kings,ISIC card,Artwork for student card,AG,,,JA/AG,,
324,Kings,IELTS test prep flyer,,MG,25/07/2011,25/07/2011,EC,,
325,Kings,Website V4,"Updates to include Boston, revised uni prep pages and social networking",AG,26/06/2011,01/08/2011,JA/EC/AG,,
326,Kings,Chinese IP ads,Chinese text into job 320,AG,08/08/2011,08/08/2011,EC,,
327,Kings,College life videos (brochure tie ins),,AG,,,WMS,,
329,Kings,2012 Japan overview flyer,Adaptation of J.329 (6 pager translated japan market),TY,22/08/2011,20/09/2011,JA/AC,,
331,Kings,Kings in one minute,,AG,24/08/2011,02/08/2011,JA,,
332,Kings,Mexico promotion,For Jose Corrie,JC,25/08/2011,26/08/2011,JA,,
333,Kings,IAE web banners,"6 x banners (3 x 2 sizes): Kings general, UK Colleges, US pathways",KH,12/08/2011,26/08/2011,JA,,
334,Kings,IP web banner,update existing banner to include US pathways (J.220),JC,26/08/2011,05/09/2011,JA,,
335,Kings,American Ad for Nick,Rework of J.320,NA,29/08/2011,01/09/2011,EC,,
336,Kings,US Pathways app form,,JF,31/08/2011,09/09/2011,EC,,
337,Kings,BEB Brochure ad and web banner,,JC,02/09/2011,05/09/2011,EC,,
338,Kings,Banners 2012,"New English, US Academic and general banners",AH,05/09/2011,19/09/2011,JA,"Awaiting final decision on material before full print.
US printer needs contacting",
388,Kings,USA document folder,US version of the polyprop folder produced here.,HmC,16/12/2011,13/01/2012,JA/EC,"Done, awaiting delivery",
339,Kings,STM November 2011,US Pathway themed,AG,05/09/2011,09/09/2011,All,,
340,Kings,Powerpoint Presentations 2012,New PP,AG,05/09/2011,13/09/2011,AG/WMS,,
341,Kings,London Student House Flyers,Flyers/Posters for the two student houses in London (Based on job 110),NA,05/09/2011,12/09/2011,,,
342,Kings,Kings LA badges,For the Extend Your Course promo. Tie in with posters?,AM,07/09/2011,19/09/2011,JA/EC,JA chase AM. Can we drop these from schedule?,
343,Kings,Updated summer camp flyers,,AG,09/09/2011,,JA/EC,,
344,Kings,2012 Overview flyer,English language version of overview,AH,12/09/2011,,,All done?,
345,Kings Boston,Kings Boston signage,Temporary and permanent (Jan 12),AG,13/09/2011,03/01/2012,JA/EC,,
346,Kings,2012 Materials Request Form,"Update of last year to include all new publications, delete all old (not UK Academic) and add new Colleges. Form to have fields for filling in (added in Acrobat). Update of J.203 (ADD JOB NUMBER!!)",AG,13/09/2011,17/09/2011,JA/EC,,
347,Kings Oxford,"Kings Oxford signage, Alfred Street",new signage for St Michaels annex. Installation w/c 3 October,AG,14/09/2011,07/10/2011,JA/EC,,
348,Kings,Pie web ad,,AG,27/09/2011,28/09/2011,JA,,
349,Kings,London Annexe Signage,New signage for London annexe,VI,03/11/2011,03/01/2012,JA/EC,,
350,Kings,Experimento voucher,"Excursion voucher for Experimento, with numbers. How many?",JC,06/10/2011,21/10/2011,EC,,
351,Kings,Kings Oxford map,Town centre map for KO,SF,06/10/2011,07/10/2011,JA,,
352,Kings,Albania materials,Section of print/video for Albania marketing trip,NA,11/10/2011,15/11/2011,WMS/JA,,
353,Kings,Canisius proposal,,JF,11/10/2011,17/10/2011,AG,,
354,Kings,Study DIY ad,New ad for Tomo,TY,06/10/2011,14/10/2011,JA,,
355,Kings,Updated uni destinations,Add 2011 data to existing chart,AH,17/10/2011,25/10/2011,EC,,
356,Kings,A4 Arabic overview,Create simple A4 doc for Knowledge Well agency,JC,26/09/2011,26/10/2011,JA,,
357,Kings,Summer prices/app insert,,AG,17/10/2011,27/10/2011,JA,,
358,Kings,Star Education Fair ad,,AH,19/10/2011,15/12/2011,EC,,
359,Kings,Ofsted documents,Rebrand  and format existing documents for ofsted appliocaiton,NN,19/10/2011,15/12/2011,JA,,
360,Kings,Leeds Scholarship,Upload content to Kings website,AH,21/10/2011,21/10/2011,JA/WMS,,
361,Kings,Intellectual Olympiad Video,Introductory video address for Andrew Hutchinson,AH,21/10/2011,04/11/2011,WMS,,
362,Kings,Boston Promo Flyer,Standard promotional flyer for Boston (for Tomo),TY,28/10/2011,28/10/2011,EC,,
363,Kings,London Redevelopment Consultation,Flyer to go through doors of houses local to London College,NP,,28/10/2011,EC,Sent to print,
364,Kings,Boston Promo Flyer,Incentive flyer for special offer to launch Boston,JC,08/11/2011,14/11/2011,JA,,
365,Kings,UK Academic brochure 2012-13,,AG,08/11/2011,16/12/2011,JA/EC,,
366,Kings,UK Academic outer 2012-13,,AG,08/11/2011,16/12/2011,JA/EC,,
367,Kings,UK staff handbook,Brand and publish (format TBC) handbook for all current and future staff,NP,15/11/2011,16/12/2011,EC,,
368,Kings,STB Fam trip gift boxes,Label design for gift boxes for STB,JC,14/11/2011,25/11/2011,JA/EC,,
369,Kings,Dry transfers,,JA,15/11/2011,15/11/2011,JA,,
370,Kings,JNS Brochure advert,Full page advert for Kuwaiti magazine (info supply only),JC,15/11/2011,02/12/2011,JA/EC,,
371,Kings,HIT magazine ad,Full page ad focussing on US pathways with mention of UK,JC,16/11/2011,02/12/2011,JA/EC,,
372,Kings,Study International web ad,5 x 5 cm ad for parter site - US Pathways ,AH,21/11/2011,09/12/2011,JA,,
373,Kings,GEN brochure ad,A5 full colour ad. Focus on UK/USA Academic offering,DF,23/11/2011,16/01/2012,JA/EC,,
374,Kings,Korean brochure ads,"3 x A4 ads for Korean agent brochures. 1 x US focus, 1 x UK focus and 1 x general.",KH,18/11/2011,09/12/2011,JA/EC,,
375,Kings,STM February 2012 — print,Print ad. UK academic focus.,AG,29/11/2011,02/12/2011,JA/AG,,
376,Kings,STM February 2012 — Video tie-in,Video tie in to job 375,AG,29/11/2011,20/01/2012,JA/WMS,,
377,Kings,ESL student testimonials,monthly co-branded pdf testimonials and facebook entry,AH,,06/12/2012,JA,,
378,Kings,Polish agent ad,General overview ad for Polish agent publication. No academic.,NA,30/11/2011,06/12/2012,EC,,
379,Kings,ESL Agent Boxes,Labels and other bits for ESL trip,AH,30/11/2011,02/12/2011,EC,,
380,Kings,Michael Jayakar leaving artwork,Framed artwork gift,SF,05/11/2011,16/12/2011,All!,,
381,Kings,UK Academic app form,,AG,12/12/2011,09/01/2012,JA,,
382,Kings,Christmas card,,AG,12/12/2011,16/12/2011,EC/JA,,
383,Kings,Kazakh banners,"Asset as lead, UK academic banner",SB,19/12/2011,25/01/2012,JA/EC,,
384,Kings,London Homestay campaign,Big run of mailers for local distribution,LH,20/12/2011,13/01/2012,EC,,
385,Kings,Albanian fair materials,Ads and video for Albanian fair,NA,20/12/2011,13/01/2012,JA/WMS,,
386,Kings,General posters,"Course posters — Generic, UK and US academic. Plus one summer. Need a version for Arabic market so reduced flesh. base on the aesthetic developed for banners, ads, etc.",JC,23/12/2011,13/01/2012,EC/JA,,
387,Kings,SACM promo,General promo sheet,JC,16/12/2011,23/12/2011,JA,,
389,Kings,Trotamundos ad,Ad for agent magazine,JC,16/12/2011,23/12/2011,JA,,
390,Kings,Boston Homestay campaign,Stuff,AM,,,EC,,
391,Kings,Study.UA Prize Certificate,Prize certificate for Dave to use at a particular fair,DF,05/01/2012,,EC,,
392,Kings,Licas invitation,University roadshow invite for Jose F,JF,,,JA,,
393,Kings,Branded summer e-materials,Branding of excel document timetables,PR (EG?),,,EC,,
394,Kings,Star Travel Education Catalogue ad,198x280 ad for catalogue,DF,,,EC,,
396,Kings,Thailand double promo flyer(s),"Create a flyer for two separate Thai promos, spread over 2 sheets",KH,06/01/2012,06/01/2012,EC,,
397,Kings,Polish A4 flyer,Summer flyer for Polish market,NA,10/01/2012,29/01/2012,JA,,
398,Kings,Global Connections ad,Agent publication ad. General overview — All courses and locations (base on J.374),JC,11/01/2012,20/01/2012,EC,,
399,Kings,Alternatif Magazine ad,"Same requirements as J.398, but resized",JC,11/01/2012,20/01/2012,EC,,
400,Kings,Turkish promo,"Adapt existing promo, add reference",JC,11/01/2012,13/01/2012,EC,,
401,Kings,STM March 2012 ,Summer programmes ad,AG,13/01/2012,20/01/2012,JA,,
403,Kings,UK academic plus general presentation,,MT/AH,23/01/2012,29/01/2012,WMS,,
405,Kings,Olympiad certificates,Certificates for three different requirements.,OG,24/01/2012,24/02/2012,EC,,
406,Kings,USA Course Certificates,Certificates for courses in the USA,AM,,,JA/EC,,
407,Kings,Young Enterprise materials,Lanyard inserts for YE presentation,RG,25/01/2012,25/01/2012,JA,,
409,Kings,Colombia promo,Promo flyer for Jose Corrie with discounts at all Colleges,JC,26/01/2012,31/01/2012,EC,,
410,Kings,UK Academic presentation,,AH,27/01/2012,27/01/2012,WMS,,
411,Kings,Brazil 20% discount flyer,Promo flyer for José Corrie with 20% discount for Boston,JC,30/01/2012,02/02/2012,EC,,
412,Kings,Bespoke poster for Russian market,co -branded landscape poster for agent office,DF,01/02/2012,28/02/2012,EC,,
413,Kings,IEF 2012 catalogue,Kaz/Russian DPS ad in English Russian,SB,06/02/2012,15/03/2012,JA,,
415,Kings,Study International banner,"Large format street banner for the US Pathway Program, 12 feet x 4 feet. Artwork to be uploaded.
Also, backdrop for SI's area at fair.",KH,07/02/2012,14/02/2012,JA/EC,"JA working on draft.
KH asked for further info on backdrop",
419,Kings,STB fair materials,Banner for STB's Salão do Estudante. To focus on EFL and academic with a leaning towards fun. Attractive European faces.,JF,08/02/2012,10/02/2012,JA,JA working on material. Will send required to JC,
421,Kings,Experimento tshirt,Artwork for local print,JC,14/02/2012,19/02/2012,JA,Experimento sourcing local suplier,
422,Kings,Kings Boston wall prints/signs,"Big, striking pieces to adorn Boston walls, some decorative, some functional",AM,15/02/2012,,JA/EC/WMS,Sent,
423,Kings,International High School brochure,mini brochure for U16 academic year product,SR,20/02/2012,26/02/2012,,,
424,Kings,Bournemouth residence offer flyer,Town centre launch flyer with discount,DW,22/02/2012,24/02/2012,EC,,
425,Kings,Getting to Boston details,Simple factsheet about how to get to Boston,EP,24/02/2012,24/02/2012,EC,,
426,Kings,STM May 12,Theme High Schools,AG,24/02/2012,16/03/2012,JA/WMS,,
427,Kings,Academic advert,1/2 page A4 ad featuring US and UK academic courses,KH,27/02/2012,01/03/2012,EC,,
428,Kings,Bournemouth Town Centre Res Signage,Internal and external signage for Town Centre Residence,AG,28/02/2012,16/03/2012,JA/EC,Contact Drewett ASAP to have external sign fabricated,
429,Kings,Boston residence promo,"A small, probably one sided promo about the Boston Residence",JF,29/02/2012,02/03/2012,JA/EC,,
430,Kings,USP overview,Overview of Kings ,SR,29/02/2012,06/03/2012,,,
431,Kings,Study.UA Fair promotion,Resize of job 394,DF,29/02/2012,01/03/2012,EC,,
432,Kings,International High School Price sheet,Prices for IHSP,AG,02/03/2012,05/03/2012,EC,,
434,Kings,Nigarian Newspaper Ad,"Ad for Tim Kerr Dineen's trip to Nigeria, based on job 188 or 259",TKD,05/03/2012,,EC,,
435,Kings,Pie news web ad,Revised version of banner ad for next 3 months,AG,05/03/2012,09/03/2012,AG,,
437,Kings,Brazillian promo flyer,"Simple, standard promo flyer for Jose Corrie",JC,14/02/2012,14/03/2012,EC,,
439,Kings,Registration signs,Door handle signs for classrooms indicating full class or missing students,NN,15/03/2012,31/03/2012,JA ,,
440,Kings,China roadshow ad,2 x ads to advertise China Roadshow!,JP,15/03/2012,22/03/2012,JA,JC to supply more detailed spec,
441,Kings,Turkey Teorem ad,,JC,15/03/2012,21/03/2012,EC,,
442,Kings,Malaysian roadshow ad,,KH,16/03/2012,23/03/2012,JA/EC,,
443,Kings,Finance Dept Contact Sheet,"Contact sheet PDF showing just 4 finance dept people, 1 for each college",JC,19/03/2012,,JA/EC,Need an image of Paul Fields,
446,Kings,StudyAbroad guide ad,"Ad for StudyAbroad's guide, focussing on US Pathways",KH,28/03/2012,,JA/EC,More info needed from KH,
447,Kings,IELTS elements,Working with Simon Yates to create materials for Kings Oxford's IELTS team,JLC,15/03/2012,,JA ,Ongoing for now,
449,Kings,Spring Japan Promo Flyer,Basic promo flyer,TY,03/04/2012,03/04/2012,EC,,
452,Kings,Vacation Plus Film Flyer,Flyer for shorter version of Vac plus film course,TY,06/04/2012,12/04/2012,EC,,
455,Kings,US Accommodation handbook,Edit of job 100,AM,06/04/2012,06/05/2012,JA/EC,With AM for further amends prior to CMU editing,
456,Kings,Reception Student Cards,"Small cards which are given, summoning students to reception",EE,18/04/2012,,EC,,
466,Kings,Korea email template,,KH,19/04/2012,25/04/2012,JA,,
471,Kings,Link Building Promo,A flyer to send to agents alerting them of the current building work in London,AG,25/04/2012,,EC,,
474,Kings,Libyan Quote,Snazzy InDesign document containing details of a Libyan proposal,SB,30/04/2012,,EC,,
477,Kings,Osvita.ua banner ad,"6 slides, 300x250px GIF",DF,02/05/2012,09/05/2012,EC/JA,,
478,Kings,Testimonial forms,"For Japan, Taiwan and Korea, based on word docs supplied by TY",TY,02/05/2012,09/05/2012,EC,,
479,Kings,Bournemouth Homestay Newspaper ad,70x57.5mm ad for Bournemouth Echo advertising homestay,DB,03/05/2012,,EC,,